id,title,href,category,keywords
site-sp2s-universal-pods,SP2S 煙彈（一代通用·多口味）,/product/sp2s-universal-pods,菸彈,sp2s 煙彈（一代通用·多口味） 菸彈
site-lana-pods,LANA／lana 煙彈,/product/lana-pods,菸彈,lana／lana 煙彈 菸彈
site-diya-pods,DIYA 叮啞煙彈,/product/diya-pods,菸彈,diya 叮啞煙彈 菸彈
site-sp2s-gen1-pods,SP2S 一代煙彈,/product/sp2s-gen1-pods,菸彈,sp2s 一代煙彈 菸彈
site-bullet,SP2S 思博瑞一代主機,/product/bullet,主機,sp2s 思博瑞一代主機 主機
site-pro,SP2S Pro 主機,/product/pro,主機,sp2s pro 主機 主機
site-lanna,LANA 皮革主機,/product/lanna,主機,lana 皮革主機 主機
site-cartoon,卡通限量一代通配主機,/product/cartoon,主機,卡通限量一代通配主機 主機
site-atomizer,原子棒一代通配主機,/product/atomizer,主機,原子棒一代通配主機 主機
site-diya,DIYA 叮啞霧化桿,/product/diya,主機,diya 叮啞霧化桿 主機
site-disp-vapengin,VENUS 金星主機,/product/venus-host,主機,venus 金星主機 主機
site-disp-mohoo-box,TOKYO MOHOO BOX 東京魔盒,/product/mohoo-tokyo-box,拋棄式,tokyo mohoo box 東京魔盒 拋棄式
site-disp-hebat,HEBAT 喜貝六代,/product/hebat-gen6,拋棄式,hebat 喜貝六代 拋棄式
site-disp-diya-7500,DIYA 拋棄式 7500 口,/product/diya-7500,拋棄式,diya 拋棄式 7500 口 拋棄式
site-disp-jupiter,JUPITER 木星套裝 6500 口,/product/jupiter-6500,拋棄式,jupiter 木星套裝 6500 口 拋棄式
site-disp-vapor-storm,VAPOR STORM 風暴 5000 口,/product/vapor-storm-5000,拋棄式,vapor storm 風暴 5000 口 拋棄式
site-showcase-gen5,風暴五代煙彈,/product/vapor-storm-gen5-pods,菸彈,風暴五代煙彈 菸彈
site-showcase-e-liquid,LANA 煙油 30ml,/product/lana-e-liquid-30ml,煙油,lana 煙油 30ml 煙油
site-showcase-gear,SP2S 矽膠保護套／掛繩,/product/sp2s-silicone-sleeve,配件,sp2s 矽膠保護套／掛繩 配件
site-sp2s-empty-shell-standard,SP2／SP2S 一代空殼（一般版白芯）,/product/sp2s-empty-shell-standard,空殼,sp2／sp2s 一代空殼（一般版白芯） 空殼
site-sp2s-empty-shell-pro,SP2S 一代空殼（Pro 版盒裝殼）,/product/sp2s-empty-shell-pro,空殼,sp2s 一代空殼（pro 版盒裝殼） 空殼
pinky-relx-pod-pro2-pods,RELX悅刻 POD PRO 2 菸彈,/catalog/relx-pod-pro2-pods,菸彈／通配系列,relx悅刻 pod pro 2 菸彈 菸彈／通配系列
pinky-relx-infinity-pro2-host,RELX悅刻六代 Infinity Pro 2 主機通用4-5-6代,/catalog/relx-infinity-pro2-host,主機系列,relx悅刻六代 infinity pro 2 主機通用4-5-6代 主機系列
pinky-relx-phantom-gen5-host,RELX悅刻幻影五代主機 (4代5代6代通用),/catalog/relx-phantom-gen5-host,主機系列,relx悅刻幻影五代主機 (4代5代6代通用) 主機系列
pinky-relx-ga8000,RELX GA8000口,/catalog/relx-ga8000,拋棄式／大口數系列,relx ga8000口 拋棄式／大口數系列
pinky-ilia-gen4-6500,ILIA 4代6500口-一次性拋棄式,/catalog/ilia-gen4-6500,拋棄式／大口數系列,ilia 4代6500口-一次性拋棄式 拋棄式／大口數系列
pinky-meel-boost-10000,meeL BOOST10000口-一次性拋棄式,/catalog/meel-boost-10000,拋棄式／大口數系列,meel boost10000口-一次性拋棄式 拋棄式／大口數系列
pinky-meel-max-6000,meeL MAX-6000口-一次性拋棄式,/catalog/meel-max-6000,拋棄式／大口數系列,meel max-6000口-一次性拋棄式 拋棄式／大口數系列
pinky-meel-marbo-9000,MEEL-馬博-9000口,/catalog/meel-marbo-9000,拋棄式／大口數系列,meel-馬博-9000口 拋棄式／大口數系列
pinky-max-g-gen1,MAX-G 一代通用系列 買5送1主機,/catalog/max-g-gen1,主機系列,max-g 一代通用系列 買5送1主機 主機系列
pinky-ilia-gen1,ILIA 一代系列,/catalog/ilia-gen1,菸彈／通配系列,ilia 一代系列 菸彈／通配系列
pinky-tutx-gen1,TUTX一代系列,/catalog/tutx-gen1,菸彈／通配系列,tutx一代系列 菸彈／通配系列
pinky-luckin-gen1,Luckin一代通用系列,/catalog/luckin-gen1,主機系列,luckin一代通用系列 主機系列
pinky-sars-gen1,殺小SARS 一代通用系列 買3送一隻主機,/catalog/sars-gen1,主機系列,殺小sars 一代通用系列 買3送一隻主機 主機系列
pinky-ilia-gen5,ILIA5代 5代系列 買4送一隻主機,/catalog/ilia-gen5,菸彈／通配系列,ilia5代 5代系列 買4送一隻主機 菸彈／通配系列
pinky-ice-bear-gen5,冰熊 5代系列,/catalog/ice-bear-gen5,菸彈／通配系列,冰熊 5代系列 菸彈／通配系列
pinky-tisic-cola-bottle,TISIC可樂瓶,/catalog/tisic-cola-bottle,拋棄式／大口數系列,tisic可樂瓶 拋棄式／大口數系列
pinky-tisic-black-cat,TISIC新版 黑騎士/萌貓派對,/catalog/tisic-black-cat,拋棄式／大口數系列,tisic新版 黑騎士/萌貓派對 拋棄式／大口數系列
pinky-kis5-gen1,Kis5一代,/catalog/kis5-gen1,主機系列,kis5一代 主機系列
pinky-kis5-disposable-6500,Kis5拋棄式6500口,/catalog/kis5-disposable-6500,拋棄式／大口數系列,kis5拋棄式6500口 拋棄式／大口數系列
pinky-mehai-gen1,魅嗨一代,/catalog/mehai-gen1,菸彈／通配系列,魅嗨一代 菸彈／通配系列
pinky-mehai-gen5,魅嗨五代,/catalog/mehai-gen5,菸彈／通配系列,魅嗨五代 菸彈／通配系列
pinky-infinity-series,無限,/catalog/infinity-series,菸彈／通配系列,無限 菸彈／通配系列
pinky-universal-sleeve,通用保護套,/catalog/universal-sleeve,配件系列,通用保護套 配件系列
pinky-marbo-9000,MARBO 9000口,/catalog/marbo-9000,拋棄式／大口數系列,marbo 9000口 拋棄式／大口數系列
pinky-obi-disposable-8000,OBI奧比拋棄式8000口,/catalog/obi-disposable-8000,拋棄式／大口數系列,obi奧比拋棄式8000口 拋棄式／大口數系列
pinky-chill-disposable-8800,CHILL拋棄式8800口,/catalog/chill-disposable-8800,拋棄式／大口數系列,chill拋棄式8800口 拋棄式／大口數系列
pinky-relx-smash-go-12k,RELX Smash Go12K,/catalog/relx-smash-go-12k,拋棄式／大口數系列,relx smash go12k 拋棄式／大口數系列
pinky-dot-plus-8000,Dot Plus 8000 Puffs,/catalog/dot-plus-8000,拋棄式／大口數系列,dot plus 8000 puffs 拋棄式／大口數系列
pinky-mistx-6500,MistX 6500口,/catalog/mistx-6500,拋棄式／大口數系列,mistx 6500口 拋棄式／大口數系列
pinky-meha-titan-15000-host,meha泰坦15000口(專用主機),/catalog/meha-titan-15000-host,主機系列,meha泰坦15000口(專用主機) 主機系列
