Type,SKU,Name,Published,In stock?,Stock,Backorders allowed?,Parent
variation,diya-pods-006,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 冰冰爆爆,1,1,999,0,diya-pods
variation,diya-pods-007,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 荔枝薄荷,1,1,999,0,diya-pods
variation,diya-pods-008,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 百香果,1,1,999,0,diya-pods
variation,diya-pods-009,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 西瓜,1,1,999,0,diya-pods
variation,diya-pods-010,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 藍莓,1,1,999,0,diya-pods
variation,diya-pods-011,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 蜜桃,1,1,999,0,diya-pods
variation,diya-pods-012,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 麝香葡萄,1,1,999,0,diya-pods
variation,diya-pods-013,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 哈密瓜,1,1,999,0,diya-pods
variation,diya-pods-014,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 檸檬海鹽,1,1,999,0,diya-pods
variation,diya-pods-015,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 冰棍,1,1,999,0,diya-pods
variation,diya-pods-016,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 蜂蜜柚子芒果,1,1,999,0,diya-pods
variation,diya-pods-017,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 養樂多,1,1,999,0,diya-pods
variation,diya-pods-018,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 可樂,1,1,999,0,diya-pods
variation,diya-pods-019,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 薔薇布林,1,1,999,0,diya-pods
variation,diya-pods-020,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 櫻桃,1,1,999,0,diya-pods
variation,diya-pods-021,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 草莓西瓜,1,1,999,0,diya-pods
variation,diya-pods-022,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 冰清玉露,1,1,999,0,diya-pods
variation,diya-pods-023,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 玫瑰茉莉,1,1,999,0,diya-pods
variation,diya-pods-024,DIYA 叮啞電子煙彈一盒三入 通用一代主機 - 葡萄,1,1,999,0,diya-pods
variable,vstorm-gen5-pods,Vapor Storm 風暴五代煙彈（五代主機通用）,1,1,999,0,
variation,vstorm-gen5-pods-001,Vapor Storm 風暴五代煙彈（五代主機通用） - 芒果,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-002,Vapor Storm 風暴五代煙彈（五代主機通用） - 荔枝,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-003,Vapor Storm 風暴五代煙彈（五代主機通用） - 桃子,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-004,Vapor Storm 風暴五代煙彈（五代主機通用） - 青蘋果,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-005,Vapor Storm 風暴五代煙彈（五代主機通用） - 百香果,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-006,Vapor Storm 風暴五代煙彈（五代主機通用） - 鳳梨,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-007,Vapor Storm 風暴五代煙彈（五代主機通用） - 西瓜,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-008,Vapor Storm 風暴五代煙彈（五代主機通用） - 藍莓,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-009,Vapor Storm 風暴五代煙彈（五代主機通用） - 利賓納（黑加侖）,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-010,Vapor Storm 風暴五代煙彈（五代主機通用） - 可樂,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-011,Vapor Storm 風暴五代煙彈（五代主機通用） - 芋泥,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-012,Vapor Storm 風暴五代煙彈（五代主機通用） - 蜜柚,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-013,Vapor Storm 風暴五代煙彈（五代主機通用） - 咖啡（呐啡）,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-014,Vapor Storm 風暴五代煙彈（五代主機通用） - 薄荷,1,1,999,0,vstorm-gen5-pods
variation,vstorm-gen5-pods-015,Vapor Storm 風暴五代煙彈（五代主機通用） - 冰泉花,1,1,999,0,vstorm-gen5-pods
variable,lana-e-liquid-30ml,拉娜 LANA 煙油小瓶裝（30ml）,1,1,999,0,
variation,lana-e-liquid-30ml-001,拉娜 LANA 煙油小瓶裝（30ml） - 鐵觀音,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-002,拉娜 LANA 煙油小瓶裝（30ml） - 龍井,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-003,拉娜 LANA 煙油小瓶裝（30ml） - 水蜜桃,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-004,拉娜 LANA 煙油小瓶裝（30ml） - 海鹽鳳梨,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-005,拉娜 LANA 煙油小瓶裝（30ml） - 荔枝,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-006,拉娜 LANA 煙油小瓶裝（30ml） - 莓果,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-007,拉娜 LANA 煙油小瓶裝（30ml） - 葡萄冰,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-008,拉娜 LANA 煙油小瓶裝（30ml） - 藍莓,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-009,拉娜 LANA 煙油小瓶裝（30ml） - 西瓜,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-010,拉娜 LANA 煙油小瓶裝（30ml） - 青蘋果,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-011,拉娜 LANA 煙油小瓶裝（30ml） - 芒果,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-012,拉娜 LANA 煙油小瓶裝（30ml） - 百香果,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-013,拉娜 LANA 煙油小瓶裝（30ml） - 可樂,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-014,拉娜 LANA 煙油小瓶裝（30ml） - 寶礦力,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-015,拉娜 LANA 煙油小瓶裝（30ml） - 南極冰泉,1,1,999,0,lana-e-liquid-30ml
variation,lana-e-liquid-30ml-016,拉娜 LANA 煙油小瓶裝（30ml） - 老冰棍,1,1,999,0,lana-e-liquid-30ml
variable,venus-host,VENUS金星主機可充電霧化電子煙主機（台灣現貨）,1,1,999,0,
variation,venus-host-001,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 花生曲奇,1,1,999,0,venus-host
variation,venus-host-002,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 焦糖花生,1,1,999,0,venus-host
variation,venus-host-003,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 芒果藍冰,1,1,999,0,venus-host
variation,venus-host-004,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 菠蘿汽水,1,1,999,0,venus-host
variation,venus-host-005,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 草莓,1,1,999,0,venus-host
variation,venus-host-006,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 西瓜,1,1,999,0,venus-host
variation,venus-host-007,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 桃子,1,1,999,0,venus-host
variation,venus-host-008,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 百香果,1,1,999,0,venus-host
variation,venus-host-009,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 葡萄,1,1,999,0,venus-host
variation,venus-host-010,VENUS金星主機可充電霧化電子煙主機（台灣現貨） - 櫻桃薄荷,1,1,999,0,venus-host
variable,mohoo-tokyo-box,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨）,1,1,999,0,
variation,mohoo-tokyo-box-001,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 葡萄,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-002,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 白葡萄,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-003,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 百香果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-004,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 芭樂,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-005,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 荔枝,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-006,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 芒果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-007,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 藍莓,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-008,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 蜜桃,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-009,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 蘋果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-010,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 哈密瓜,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-011,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 西瓜,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-012,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 可樂,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-013,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 老冰棍,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-014,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 能井,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-015,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 礦泉水,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-016,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 養樂多,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-017,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 紅牛,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-018,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 綠豆,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-019,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 沙士,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-020,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 雪碧,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-021,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 草莓巧克力,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-022,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 鐵觀音,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-023,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 寶桃烏龍,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-024,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 烏龍,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-025,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 檸檬茉莉,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-026,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 柳橙綠茶（極冰）,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-027,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 西瓜蜜桃芒果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-028,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 芒果火龍果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-029,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 西柚葡萄柚,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-030,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 檸檬海鹽,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-031,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 無涼草莓,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-032,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 無涼古巴雪茄,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-033,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 無涼菸草,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-034,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 無涼百香果,1,1,999,0,mohoo-tokyo-box
variation,mohoo-tokyo-box-035,TOKYO MOHOO BOX 東京魔盒煙彈（多種口味台灣現貨） - 無涼芭樂,1,1,999,0,mohoo-tokyo-box
